System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.34957417534321211', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.16030755575436983', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.1994198033415312', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.48675615207065759', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0015822287681533931', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29855854903526036', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31450984844168395', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.3633997133057959', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.071986251222926789', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36047282453440987', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47946022758350415', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16814560700645031', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.34512099314903555', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.27898149050777898', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18087842086762296', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.48942400488469895', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0071873285491242944', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15565103303364836', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45299713947521236', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.47526668348150747', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.43142002835255877', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28932040828879746', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39236610882521261', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.28912623685308403', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42783506028361784', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.45116543400096409', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29299957947018818', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15858224196518023', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18359128749908793', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.081480968273821786', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20368549516363299', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36045667929361314', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12656196023201782', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44360982730598475', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.45058373834422516', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10876449087419382', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.28091285478274397', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13696995937340084', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18352753289903523', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.28041597618649439', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.26428307082504732', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20928917553396365', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.193652810915387', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.18441529669142931', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.063977819507641143', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11609244587688783', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36232318523756746', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25994854973746218', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45696367560082318', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.23850340058376474', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21174527520652531', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.18381830950347988', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.11022140511025225', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18983955538220476', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30485537123312789', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.08422415538442507', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24134392406595229', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17218948805330125', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.11652442195994694', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2949215790841847', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.17142628241362878', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.3051656858091546', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1291035107228381', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.022045700908766008', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.14117191929524397', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13392157105298208', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22138525527308917', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.19055115712791093', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.048694005542688545', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2831924967478987', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47081031181638699', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40561593235535254', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3972668482040993', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.13478874596732837', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13912631693205124', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47292668594884968', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.066945408258687333', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29379758145167867', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45423501417856804', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4197060259972909', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.082454701857085921', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29144842509519986', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22595869920303313', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.078180137131829697', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.3425413969690988', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15409190267052553', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.053332265378989718', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.19934113711577472', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33312323803736166', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35029366844492149', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1433120945576235', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.079489451362652952', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22048406221715167', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17172530283473075', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.040684688588174645', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.43411876297393037', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))

2 Weyl points: 
Add(Mul(Float('0.40438554426864681', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11065210723067198', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21043656628216301', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41104514840970185', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11961691937985219', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15837348097307635', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2882698081618571', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0097610201527086327', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.18633311912392125', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44458365826759227', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.43930938547976939', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40241256983865836', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.47045265544134163', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.12620154189348964', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.030010045160325793', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47764831356720983', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.23584103847050686', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.18169087392266325', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30156725833655718', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.022230045141166777', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17575663021666255', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43552899741279216', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.15831241722961797', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48373078456539431', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.39260371107476988', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.054785443212036711', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.093793262284220469', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.29687600659910118', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.21923226352835534', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41361921822534575', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48722462443528636', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30733481576330235', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10152764014574966', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49822464994859883', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0092615166701580653', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.47379235384171259', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.35498304946683024', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.048262242815410916', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16079017018391284', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41708033974050651', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.4564431322740119', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.078040087626291443', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24065810349709327', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.36620215174099546', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.4492482382760874', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39821887715198445', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47550995298936805', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.33264834153463851', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49940058678492938', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.080922682719133943', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4666625599674854', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.16479857330788472', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12709920567633048', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.049722118845583307', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043294479551735598', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23145375712970839', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14474335510993352', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34922694355929595', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.041285012572073176', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.038022503276494701', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.44111027582513196', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15953058931176223', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.053219462273492391', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.25773785331409305', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35292746537879205', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24616231359332974', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41702282733465834', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0019442038617107915', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.043072458812783432', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16338841612896016', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.40291091968667003', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.35284593036170897', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45439246040045789', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.27307175086914925', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14990694186767128', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15885428727046291', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.058986520828907096', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.087530144394698084', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39585561598990793', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23404991802000752', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1063015240206685', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49705201072603655', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26327595270165716', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19015411756712386', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.35313651561850734', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.1122402031902453', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33479268284646624', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.24404496450238067', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4307358322563356', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19681798464563494', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29166274152184246', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.12982172897501942', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28620239799083202', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16295820053704568', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36223463957317237', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39512283850013596', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49063265485908258', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.11992506458841767', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40691898064562415', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49548569738451842', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.077412642421138878', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2320983413488058', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22393593721468597', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10335464337427136', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.044882187107244675', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34932114638651324', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.39693509143991712', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.091297824005454942', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49505774824201831', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.27578079022751567', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21611710452555111', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.45671733404621861', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12702715405380849', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.065129056074684333', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40255054147995006', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23645664846252512', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29104992699137155', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12583740769960639', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47516954096714425', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40543749617141434', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43732258808204616', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.021762551663070506', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22953237192124187', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.030018758348015706', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.038316306331468097', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26275814848083134', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42175888594718602', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.022642646720273607', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15692265255682636', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29207398368083448', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47313778745066803', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24060856140719344', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48982585168217052', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.04855627430187992', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.17583049201264911', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.40891932357937932', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.041739376451808696', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.28813767876397312', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.068547824312025663', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0037298245299948185', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45662821380031426', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48656782483447714', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.28777527566277572', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.45763664086742484', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.28754822124131474', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.20929794549484559', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.093579673586158374', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.18604124939207878', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15260210934862617', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.036295433797549848', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31329550526330707', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.026094788709596362', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.19320858653268791', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45017632233996685', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46479371374505896', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.04759518396780249', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.22891354646009743', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.164209081086928', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.034292461442741229', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.10589157349358602', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.050194079099428524', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37340966615855231', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20115589415648938', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17372043070564869', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1108975584834363', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44108240713072555', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11248407150023476', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.27085064701154715', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
