System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.37864269010395313', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.2781009194613977', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24137442877261628', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.42455531810422742', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.26479759914236978', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13336397871777361', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40070905659421963', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27213510895430104', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.42590844612441847', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31737669963769122', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46502702288138975', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.42253763597489136', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46828276852824369', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0015496083089838741', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26316706002182433', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.094516787400340752', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.22292144218427379', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.092752564148363525', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21736944391557222', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.027872972088518022', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14466239584194651', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16109309099179558', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31602315189522368', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31312819560679794', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))

2 Weyl points: 
Add(Mul(Float('0.42526910096697468', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0068797134775590019', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23959488867331069', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.066130378282620916', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.22906431172999497', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.014802496181424041', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31167736711530836', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.062050750590033843', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30120693672001564', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2668484748793809', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19204881287969355', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.32910346647379729', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47577935530363236', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17296468474742377', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.040846102218386804', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.40739912237916076', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27525316915325537', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.34131495306449733', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41413344079958181', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.44933073126747103', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13379850241500935', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38440384366071256', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.34935508704488849', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3607453956012614', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4467013969374396', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17306439028597576', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.031802751454458322', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.28107282333796024', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.2151189351432401', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.35542463010922043', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40323274644126483', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.16726293527254432', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35669445415408385', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44125969759934425', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.049884908991033483', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.43932146954239459', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46506339237094751', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15310868499105279', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.35640605355824839', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12435333415967464', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.13693468541914433', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.02923953659152656', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28521913478833039', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41906745934556011', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49567931550032096', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45012646226034314', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1833729453254731', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46953095728069927', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.31610944758864301', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.098090984985233942', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2917640250278708', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.23339025052277318', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21043299297918228', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.073356863791665283', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39283897852327443', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.028236849686751331', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23281150898807235', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32974380278168591', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18402184200127414', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19094555316549611', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46153092924150174', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.27903879391615738', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18298293666878751', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.44552523865102933', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.382840319663729', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.089383370198292456', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29229698435623053', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18690502395397923', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.49962129264920208', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48163434828958829', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.46815975829218626', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41644585362283404', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48547178747487996', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.48308172702673824', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21552811836665409', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.095034807828958567', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.18432012202765224', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.06923476498185821', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17226683326401548', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.055974256211289153', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.085689988192360511', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41887764695159424', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48603592120080297', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.098513980086567643', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4925334624190707', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.3143786106375106', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21544477448867561', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.03194392718047534', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30909268908892074', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33228608329586029', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13497159730673791', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.31696327757775178', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19388174363111921', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4436937985685141', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26719656246366785', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46348539237880793', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44331397520888571', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.25682438765738314', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.038489614118596194', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.11061116414007643', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21513573494961058', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.28610845892302161', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3822889363374693', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.053850964928927714', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.047211461362156815', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24764573437169513', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.00038650395264627768', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24571727646845631', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35424842235728093', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16446433918851877', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.082909600148645346', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.36049398080797157', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14569783001029835', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.16052538310617859', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34764481041731299', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.33591349752633337', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24022976391393025', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17286034469376377', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.15978792180063806', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.42790249382559842', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.17513646901491342', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.082685424098314919', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.07934842454933233', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.22298303210770809', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.17409477385397631', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23598919814474784', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2013308205938884', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.037131845119574569', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35641388925240258', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46115690743553073', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.36907221361230835', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46203201381675818', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.33983338673858754', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0070835183295421267', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22627066735843415', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.04460686524101154', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.062067796013099419', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29755004776456384', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27982372274243894', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.41891800572207649', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0013909699653417151', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34772306061631564', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11532963740580493', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.43500500187799995', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.40241162943608677', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.029953117194416845', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13060472760199349', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.44767303159638427', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24616510111750578', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21415365934887776', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34267764683028223', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12398529206191566', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15982617044852754', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49463294773266131', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.021289122918740411', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.28376128051661365', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.44488673508906729', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.28842445908990755', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13581976850318112', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.44771984644834528', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.077448336524902683', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15126298943909355', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14272559709092714', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27104396727761482', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1298740868287106', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38312454950345487', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24116661869450073', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40748484211443969', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40001227890954993', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.097955648371355508', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20069546965723373', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.40624326648190712', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.39414057038010675', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0057220904566522846', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2781231750951656', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.11817385295726035', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.090941617617482984', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47345915709458719', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47086021368300257', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40050742619541535', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.22336391527722599', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.041378232574216689', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18987401224275691', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.22696002312822439', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.39032088262116948', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.07004073697769353', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45425607628108777', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46625968924206596', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.3179880591958909', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33487832206314017', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.28210753277488787', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3695359894534247', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47885732639483891', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.18857858900398405', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20027158365296482', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41523420597726224', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.31952190964421001', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15813373326127256', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.013126499439831796', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0011212878679367488', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.027310489951917427', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34841793815943656', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16592336063547253', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17284626233497391', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45513298714622752', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10154587537837167', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23675045226635605', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.30690412879199513', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20083541362167334', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.37823658224682455', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18438022112665686', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.32608818012890262', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0045633377953644416', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4984903182215199', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35395971510413904', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.17465999471697258', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.19734995702801827', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.00096886218734559826', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17878688251978825', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.043160448325582301', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23320708469630524', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23552812150548508', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43056080033157529', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.21006409785690938', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22696454507347885', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35214104065645668', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.29432607853647019', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37830805198663309', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3362741211761332', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.060501286867678084', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.011591246756386453', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.31894835076594974', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.18697704981868379', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.017090874376954446', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42982854764674983', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.048525635288310109', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.083146804190207813', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.056269563566703873', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41226518258000822', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.040189457675629758', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
