System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Integer(-1), Float('0.35582545885395622', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.031910602348207862', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12371671053261502', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.43802429864296577', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4752174074027834', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1897318045915023', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14574179778481389', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.083122819374738977', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17392930625207514', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33126445821762129', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48541098420896167', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46296950523752101', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.43471504727651589', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.069074143624029194', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12190117081473251', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49498456591916729', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.18012409143737107', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31113456802445327', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1538234232752631', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15781582451707354', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.16927215761146785', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16275789549092556', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.12198585838186493', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.37385939786741129', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.32114546601349603', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.05416187913805226', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1229268631854592', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.25351430674417719', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.28433792783527667', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24870676868881081', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.063615817393429253', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21494102937036086', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32430827000842943', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3336036949273864', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.19860642086714098', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.49398983056803036', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49090374803092052', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.091030218480353309', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.053830843256855609', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.086312295153081586', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.061206493796193362', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.37529149521723237', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3538675869214758', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.44738517644504439', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.047526788429775868', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24322729605799642', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14372041126037227', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.38402960076351433', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49998431032872581', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.066246039581216554', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3190931346126622', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.24664425804089463', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25771179036361991', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29204793791312722', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.048170817097737295', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41096147396877747', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15168208397977134', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36569451475924408', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.19549839628859766', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22014790696680431', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.21679661577057463', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.088249904689099323', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16954242327787705', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.44096987018966172', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25808462291492695', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0078494133134008326', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36470457465167461', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0041259829811509663', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.033060384825334133', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45562467160230702', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.41532227635601671', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13748633071697902', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37492285533443381', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17947207416851207', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21840137201266197', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14193727899500574', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.039141244951004905', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28689838013560254', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34179089806362239', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.011034104116657617', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.02035066750353165', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13866725074052122', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.28360414924967137', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35977796183235644', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49682879242380562', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32639568658455487', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24176794420691483', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14557297538378233', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.050639788542698128', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0072813704761784948', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35469541262589643', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.012948019638058361', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29718205431353084', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2819190924970717', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19335806599303085', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31374754857462006', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.30974445008128138', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.080576882378194159', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.28896955376685829', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.054763304208705454', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20564620405168188', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0093792211825407534', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11637671886978118', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27407769935011839', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18372705433697267', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15403612945323797', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46506377642207253', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3130227039530038', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44388800542689466', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35170414576751041', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29392360214480739', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.066491814867810306', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.34429808033409703', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16971259851666964', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46341564726135875', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10926402564035065', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.067886126793200829', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48340374578165712', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49310756931400146', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21704608827694372', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46823452714852887', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.30359879448380411', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.37460137988949993', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.29533673459949683', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.31172908155899592', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28507183285711257', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42806067072833431', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10422464071155169', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45408451043016562', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36710673443891162', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16050202428867788', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44418302555021449', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39474223424473931', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16553813920146221', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12365246435886801', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26170365116466898', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33405055704220077', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.064846285144928517', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16550090510573279', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.40205894122389263', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.34528988322603216', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38202726481978078', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.11088408624396862', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46792001716313103', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3077558742694404', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19205806239489054', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11030989149854142', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.2026956463088665', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.12859436699600157', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.013420374435011539', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27344931555298702', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20859712230510086', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12796563026332564', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35846704457586298', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.28631077829218343', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27363859978696392', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39202823188814662', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14803011809914091', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.026887901109011847', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41834474029641078', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.17909372808752577', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.099715974101306504', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22793075447559052', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.086307402477251216', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.047331139246837184', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32425633819323119', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.05231567305660656', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.32968519935316354', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41349585042465697', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.18998094291378165', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12656022001893596', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.46159326198770889', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.3737430246853688', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14270077723337682', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25115032158311001', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.019154194729896101', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26002328660511698', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42334462267509843', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.45522473054510404', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.30482942939914381', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.024150942739271319', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.28966783730030365', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19456691050837016', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47483240697473172', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.014015297871708077', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15663682134407086', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0054960488238436911', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.021218963718214523', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.050704352402380359', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49807915639839706', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47142920114225262', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.074950414874999649', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.42549042468526499', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19540612393754497', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18482468742921898', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.36655860698280596', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.089615593141728622', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.38511873686970832', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33337536457287209', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.12910593852974972', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15081587616138881', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45564409139453277', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0034366638986134124', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32208084914152779', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41493550466279261', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.025831908657494296', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31840755103517249', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.092513684035216204', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.010072449821867169', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17862414461264653', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22237174824839023', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.38857342233384695', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3364611884536155', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17792489994482164', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.21116531552717355', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31789369431415282', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47931940483710689', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.042909725566346424', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11508204637798114', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.42199244479996034', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.075544469457473284', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.095467353275044409', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49009420921460101', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14881204768382317', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14862350497569776', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3095501797994723', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.019442617998084444', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.49764596074995215', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44172932377853691', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.046346310821391956', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0032211683539049574', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.40625773265442844', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.1664104122941007', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34359620865998186', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.400087995698585', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27086473291433666', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25128939911878556', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42493732112953231', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.068055606284997183', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48676403073611518', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46443047061600418', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37137276175349954', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10214875891893749', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.3870753258742845', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.026860186704997013', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.065629198086136653', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.19739613277489709', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.12500350738128463', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27195048902035124', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37610962429780026', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.29792485730422502', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.45512438876593619', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47310159176547173', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13432387627473197', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3149825727658816', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.064162755286330864', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10949294228664819', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13297369125898606', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42380577592745705', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.22850340715183126', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22732223266285057', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21929108090019411', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.37851701641992586', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.34715636849592357', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
