System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Integer(-1), Float('0.24815226351175712', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.092943501536730144', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.039401437199854894', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.27942481350050952', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.17639746513459253', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.048630444986981214', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36622853951985901', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.093478988683173392', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15107929915138363', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16960216324864696', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18388437175123329', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24925112434545227', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48462538861512228', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.23544098970714433', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.096425138862279547', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41656246973417865', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.46554557110518491', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30694301133868129', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.12739649164971079', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.242300251590436', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41107985222931376', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48665456662028628', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.073590507990035636', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13308606736195572', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.33798129222438211', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10831346560689226', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31901103147406584', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.13817776091975431', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.28625736876355878', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21840673662007082', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40452724452930933', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.017690316413427776', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2414683818588319', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31716391506100905', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.38893730354926082', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.49867266935772703', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48008499249898751', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.38785182195397228', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14206679381310749', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.45536443803606441', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.03891459201031322', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.059546755495559323', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.085518362399947589', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2467997526524649', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17053949504319543', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26249151664905668', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.33761979036462197', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.34233328610416824', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.25721758648147086', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.067728706952191686', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0079138893267598487', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12931296945934168', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41818905895587866', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26110866823747803', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.093411896956504425', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10465036003283368', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.024968000957549585', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39196439446267295', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32176019082625928', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.43564836025364739', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.36194540588096324', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0030950687689792478', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.024551328734993216', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.2922362585229108', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.049806809060369495', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.022250253411324916', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13459276025200739', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.10460910450226935', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1197163429112349', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11000449858723549', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.23245437980079364', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16174236541542142', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.22166568079204718', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35453622093125847', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.081392501204003764', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.23706966566269028', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19493865911276764', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.30453535948194399', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.015136671037574767', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.049814853838418216', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12263787360461964', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43290651092702448', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48761408924637151', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44167110418287869', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.29720756874790943', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14038155108823547', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.18877874838718267', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22948367545404558', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30936367583189428', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.079928582167042461', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.12198507278025872', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.28283950643002864', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32380645067276415', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22877937332191833', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.11989378806035689', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40945697517214752', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46612428480295265', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0049673093269173574', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33166090461735775', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.2347336443596485', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.21544558113521384', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25467013298079211', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24816257231024619', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.11280910131045829', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47027830519063762', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39717779713709334', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.08791318567840356', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.37349394817962289', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.43030833708902805', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.015270108536837079', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25532772462085318', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.17745167787508576', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11643398978209185', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.092564472734299907', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23849799484190681', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2783585430552471', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.040355920956383851', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.34525739240326814', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.43381636394059087', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15027076283591345', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41606612529623677', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19444501462862296', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21195962851986427', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.48051600893872271', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.3663999791956748', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20992846066818693', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25696324829139061', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.10736531103268987', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2856746308290975', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45448895466685746', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14548588212484104', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2495014631989626', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.29073960858160108', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13870721240142558', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15723562695410087', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.35308851436771049', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.080601688634986512', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.35635670256344143', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24525107923000589', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12539182215097167', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.05447325893943078', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35877543812890533', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.12097311830599877', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22927563934716511', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.087222568369853759', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.019985220142541005', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.011330833783551042', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.42161299314315026', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.020746699992369999', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40290925283338663', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.036267643174746511', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.30575054586760486', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12027887072882015', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34818908811502647', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4168531888278888', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35945666629412598', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.23247602522351507', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.18920705040049657', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17440746658685657', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.03688209168927703', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.095391995763323356', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33307986358128538', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43271830959461799', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46495682697042851', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41060107341749497', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33601261579343455', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33102902632039199', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48824406476692095', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44322151395256837', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.36033447411371933', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11695989863973211', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.18595027727606983', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48860901062565232', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22975650402319614', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26799041545580915', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.1444893474965514', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31544203802214454', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.032665603166995405', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25030016264377486', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48336688735925892', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
