System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.40167792103488631', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0074152953996369231', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21582812467585366', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.097112065538828451', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13835506352561588', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.053982481643256475', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.076218890560378005', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.031803014312872468', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15501050154692053', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45481708467026882', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.094593538494275875', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.010891486542084383', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41762357577961351', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.072781108558680585', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.010202874446216037', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.49032971204680109', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.46527205282067363', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14078540952703211', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49732661826253988', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1294542242781016', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.07068134186720243', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20155348008931595', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44781895780795689', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.34832772502115683', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43645031217772767', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32305441078903685', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10953829944430604', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.046957895033858388', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.032420045592911007', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.010900459185842482', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31517396360375527', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.3544583958584645', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14771589404738261', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.033289743856152576', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.06114852893574052', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.49139156370615977', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4865903050690481', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.43144315722588156', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16657788491705749', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.096454175865039349', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2714682781557477', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12041986395658011', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.43137097336037522', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27863452856257587', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.44196608903473034', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44791206317795018', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49701887143528056', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46484908021985372', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.36869057763860813', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.024349334739914075', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24829889838444574', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41068633591325798', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.062497609340034233', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0031548953126975254', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16150061415798', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.071173018841157454', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0028660553377563014', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37859424804325226', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49528401755402718', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.025927178489472791', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.27449707364348519', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11898606413814727', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16036453156042385', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.23696231664512568', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.20374202606250102', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10293948955408483', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28032445774897352', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.1793166218035398', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.017002759620645014', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.073981667835809617', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24831918276498', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.38938443983467019', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40176747550047187', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.33966702593939002', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18288952029025229', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.071669607556507531', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.020051576732965648', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19575999990652448', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48221512279432721', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.31335690395582549', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.036537791691369725', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34042201773702463', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4552715486827501', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26656405962020235', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35654695540291115', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20839385822244061', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23560045924841932', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47221950773341126', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.073775520377026838', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.001001647905135461', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.049535958917075296', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46258158356279533', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13410069470472175', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.23710884893381479', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.38522246069735033', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.26187417043976557', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.38671172381155161', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0024577363940646579', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2789253521543742', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47046666184370123', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.4997313073498878', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14451642299007195', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15921286373831367', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24174692085420957', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.042222582721797686', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25442237393894296', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.26200460173163365', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.36398055632626525', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.38336109132216434', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14820012730940924', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3410585886713482', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.43168701506679841', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18297742469066547', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0025504450210486196', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48199075849023965', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.40449465215572278', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33290757424747053', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44681566266409622', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.10439330940061264', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3547701460567978', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46484897461131336', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17802048800543635', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3945921256218341', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.2858237376576459', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32275263525863684', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40164967836869936', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.087823237967609935', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.34173138899242672', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43857740674604528', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3961560261026793', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.22271208401060705', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.4641967700050954', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46746918637437895', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11668140167108887', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4554026957016003', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.25220361888627385', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.31694052855449839', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2813088250116581', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47367748924638098', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.012028738160151264', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1379601890166432', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44665030946294471', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.11652304897311061', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36102145233574123', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.49329671644628525', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.027920312803480507', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.08132972763790236', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49112047334038433', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.30624352238808417', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3056520181779212', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.013844726068553137', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.072036613257891902', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13078045818881967', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44466466072322453', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.20044059618679244', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.43460026582240452', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
